WELL_NAME,WATER_CUT,P_ZAB,LIQ_RATE,OIL_RATE,WATER_RATE,Q_LIQ_ACCUM,Q_OIL_ACCUM,Q_WATER_ACCUM
111,111,"(-0.3840009903414094, -0.3573692377411346, 0    1.432288
1    1.432288
2    1.432288
3    1.432288
4    1.432288
5    1.074919
6    1.074919
dtype: float64)","(-8.25983304940519, -4.163336342344337e-17, 0    0.121068
1    0.121068
2    0.121068
3    0.121068
4    0.121068
5    0.121068
6    0.121068
dtype: float64)","(-0.7993067331287195, -0.0003371120572202013, 0    1.237734
1    1.237734
2    1.237734
3    1.237734
4    1.237877
5    1.237697
6    1.237697
dtype: float64)","(-0.8322285723047751, 0.000100743034329831, 0    1.190298
1    1.190298
2    1.190298
3    1.190298
4    1.190424
5    1.190654
6    1.190654
dtype: float64)","(-0.10373860814237487, -0.6188104611085619, 0    2.625703
1    2.625703
2    2.625703
3    2.625703
4    2.635137
5    2.026642
6    2.026642
dtype: float64)","(0.8679683559187552, 804.9312693327084, 0    158.310594
1    289.450712
2    411.825608
3    528.830989
4    643.526086
5    753.315692
6    860.717595
dtype: float64)","(0.8714590124323092, 787.196409727275, 0    150.962738
1    276.695094
2    394.240255
3    506.761826
4    617.159822
5    727.406046
6    835.234337
dtype: float64)","(0.7775411328162251, 42.48180625617886, 0    12.656972
1    22.180676
2    30.678789
3    38.566887
4    46.128307
5    49.210303
6    52.239358
dtype: float64)"
114,114,"(-0.6025101326401031, -0.027165978340153885, 0    1.245222
1    1.245222
2    1.245222
3    1.218056
4    1.218056
5    1.218056
6    1.218056
dtype: float64)","(1.474059692575668, -51.24231954637776, 0    493.603129
1    493.603129
2    477.777830
3    473.251611
4    473.251611
5    455.285807
6    446.387023
dtype: float64)","(2.3129825557056383, -6965.597155275813, 0    224844.063391
1    224844.063391
2    214442.262857
3    214442.262857
4    212735.780837
5    211037.034113
6    211037.034113
dtype: float64)","(1.306547340450207, -4.056943806280515, 0    1145.828617
1    1145.828617
2    1115.567015
3    1131.560950
4    1126.463666
5    1121.371784
6    1121.371784
dtype: float64)","(-0.6930339812329259, -0.013263975088307012, 0    1.297989
1    1.297989
2    1.295987
3    1.283999
4    1.283632
5    1.283264
6    1.283264
dtype: float64)","(0.6098607485055207, 132.41745916930665, 0     51.072723
1     78.722466
2    100.805979
3    120.177582
4    137.688514
5    153.835537
6    168.973143
dtype: float64)","(0.7241979596160543, 275.4774385873055, 0     78.105053
1    129.751918
2    173.565257
3    213.929753
4    251.454939
5    286.841248
6    320.640891
dtype: float64)","(0.2144367489894327, 4.958694969566214, 0    4.832075
1    6.310545
2    7.274334
3    7.941386
4    8.497859
5    8.977910
6    9.403023
dtype: float64)"
115,115,"(-0.4344379333526669, 0.27096142865152895, 0    1.489646
1    1.489646
2    1.592029
3    1.592029
4    1.592029
5    1.629594
6    1.742899
dtype: float64)","(0.215742424066554, -1.4938736999289013, 0    7.464493
1    7.464493
2    6.957524
3    6.957524
4    6.955381
5    5.939864
6    5.964692
dtype: float64)","(-0.06560758333968508, -0.018962204445389652, 0    4.558360
1    4.558360
2    4.529708
3    4.529708
4    4.545780
5    4.539398
6    4.539398
dtype: float64)","(1.490455440423292, -543.8224586380306, 0    1838.509368
1    1838.509368
2    1617.188610
3    1617.188610
4    1673.279951
5    1594.154162
6    1347.601107
dtype: float64)","(-0.7252014890320079, 0.06922860984297374, 0    1.238780
1    1.238780
2    1.264905
3    1.264905
4    1.266731
5    1.276135
6    1.304011
dtype: float64)","(0.5725408232520411, 86.90880479145532, 0     37.060756
1     55.891923
2     70.364144
3     82.926869
4     94.478609
5    104.982721
6    114.765399
dtype: float64)","(0.6493724458944838, 126.95942662824052, 0     46.919028
1     74.345406
2     95.374954
3    114.171126
4    131.827367
5    147.785930
6    161.291196
dtype: float64)","(0.3227145233326838, 10.633728831136622, 0     5.472599
1     7.546807
2     9.431625
3    10.857805
4    12.055293
5    13.207682
6    14.724994
dtype: float64)"
116,116,"(-0.31391570262427637, 0.0, 0    1.761593
1    1.761593
2    1.761593
3    1.761593
4    1.761593
5    1.761593
6    1.761593
dtype: float64)","(-0.30015930944703895, -0.10693028880435307, 0    2.411800
1    2.411800
2    2.411800
3    2.350776
4    2.346275
5    2.324986
6    2.329371
dtype: float64)","(0.20558145071179273, -0.7061669478693222, 0    12.390865
1    12.390865
2    12.390865
3    11.814912
4    11.719809
5    11.719809
6    11.684698
dtype: float64)","(0.9494153134125508, -56.70942178350259, 0    322.173808
1    322.173808
2    322.173808
3    275.284388
4    268.084910
5    268.084910
6    265.464386
dtype: float64)","(-0.14863657425760046, -0.11102037296479494, 0    3.045119
1    3.045119
2    3.045119
3    2.955145
4    2.939800
5    2.939800
6    2.934099
dtype: float64)","(0.4039856048118213, 36.03772051694894, 0    27.326259
1    36.940045
2    43.948622
3    48.854111
4    53.038675
5    56.803062
6    60.210218
dtype: float64)","(0.5263938657030872, 82.20796111865184, 0     43.553181
1     63.525810
2     79.074909
3     90.397114
4    100.319548
5    109.442066
6    117.852010
dtype: float64)","(-0.21277724033492737, 0.673293274338604, 0    2.716248
1    2.985061
2    3.125814
3    3.206560
4    3.266724
5    3.315252
6    3.355306
dtype: float64)"
117,117,"(1.1030160165109706, -3.7815906108035406, 0    11.860458
1    23.780781
2    23.780781
3    21.072189
4    21.072189
5    21.072189
6     8.078867
dtype: float64)","(-1.9441447654305593, -7.841517117856966e-07, 0    0.514198
1    0.514201
2    0.514201
3    0.514200
4    0.514200
5    0.514200
6    0.514197
dtype: float64)","(-1.1497715778432165, -0.0006537057749170794, 0    0.867301
1    0.867000
2    0.867000
3    0.867042
4    0.866621
5    0.866822
6    0.866700
dtype: float64)","(-1.019686229075886, -0.0011542226775858033, 0    0.974750
1    0.973362
2    0.973362
3    0.973636
4    0.972670
5    0.973130
6    0.973701
dtype: float64)","(0.441041492664109, -1.6485601869206556, 0    5.744842
1    7.791190
2    7.791190
3    7.381052
4    6.876148
5    7.104809
6    4.133994
dtype: float64)","(0.8618093083140123, 412.2378575165155, 0     93.877945
1    163.905074
2    229.312004
3    292.650179
4    346.651175
5    402.466275
6    455.148269
dtype: float64)","(0.9511319434328072, 623.3376662034254, 0    122.012312
1    215.020154
2    305.945921
3    398.907269
4    479.861202
5    564.925256
6    656.125259
dtype: float64)","(0.325256014148289, 8.390584189264771, 0     4.725241
1     7.591754
2     9.398829
3    10.665594
4    11.609288
5    12.488773
6    12.811039
dtype: float64)"
118,118,"(0.6135181541671272, -1.8998021515190158, 0    4.645114
1    4.645114
2    4.645114
3    4.645114
4    3.263138
5    2.745311
6    2.745311
dtype: float64)","(-1.9999355623445727, -7.287952869305947e-06, 0    0.499990
1    0.499990
2    0.499988
3    0.499987
4    0.499986
5    0.499986
6    0.499986
dtype: float64)","(0.8383268362650511, 12.81526385573244, 0    180.305388
1    180.684750
2    181.443017
3    182.200677
4    184.470053
5    185.602734
6    189.368843
dtype: float64)","(0.05392771995887802, 0.17087818282353417, 0    6.961455
1    6.964880
2    6.971706
3    6.978501
4    7.042818
5    7.067251
6    7.100154
dtype: float64)","(0.6579938927693385, -4.855469900489727, 0    13.649022
1    13.673209
2    13.721521
3    13.769755
4     9.940062
5     8.495614
6     8.645151
dtype: float64)","(0.8147803487821972, 739.4586458920148, 0    160.935139
1    284.021365
2    396.226934
3    502.062511
4    604.489906
5    703.810249
6    802.326234
dtype: float64)","(1.0844190719166955, 5060.564850718209, 0     559.525691
1    1187.379814
2    1846.851545
3    2528.971459
4    3259.589738
5    4016.699784
6    4803.831388
dtype: float64)","(0.2422936144773121, 5.291529722720493, 0     5.501844
1     7.224055
2     8.386504
3     9.288871
4     9.775512
5    10.132163
6    10.470622
dtype: float64)"
120,120,"(-0.09685590721301646, -0.2692351465699012, 0    2.477724
1    2.477724
2    2.328766
3    2.328766
4    2.328766
5    2.271167
6    2.208489
dtype: float64)","(-8.471126645930749, 0.0, 0    0.118048
1    0.118048
2    0.118048
3    0.118048
4    0.118048
5    0.118048
6    0.118048
dtype: float64)","(0.8367102389024459, -1.986075358762406, 0    135.333492
1    135.333492
2    135.333492
3    133.347417
4    133.347417
5    133.347417
6    133.347417
dtype: float64)","(0.9162263980509893, 6.240057230700131, 0    165.726711
1    165.726711
2    171.154851
3    168.414397
4    168.414397
5    170.191425
6    171.966768
dtype: float64)","(0.9492595635463067, -12.368869335519626, 0    39.606567
1    39.606567
2    32.488568
3    31.948108
4    31.948108
5    29.597745
6    27.237698
dtype: float64)","(0.9026309264763677, 1002.1795724336225, 0     182.720910
1     342.016315
2     493.395700
3     637.331565
4     777.817086
5     915.604954
6    1051.184928
dtype: float64)","(0.9217519035833412, 1011.5926185613564, 0     169.839728
1     322.100649
2     473.396378
3     618.091305
4     759.943069
5     901.164708
6    1042.100255
dtype: float64)","(0.7835243196443211, 85.16590870484131, 0     24.755094
1     43.157760
2     56.622034
3     69.049173
4     80.893796
5     91.420656
6    100.786855
dtype: float64)"
122,122,"(1.715208894554849, 235.3213857689225, 0    210.124397
1    210.124397
2    210.124397
3    210.124397
4    368.753799
5    368.753799
6    368.753799
dtype: float64)","(-2.895834020914049, -6.160204801819447e-08, 0    0.345322
1    0.345322
2    0.345322
3    0.345322
4    0.345322
5    0.345322
6    0.345322
dtype: float64)","(1.0462498604574135, -36.91380494781703, 0    122.265406
1    122.265406
2    122.265406
3    122.265406
4    122.265406
5    122.265406
6    122.265406
dtype: float64)","(0.43161339581316865, -3.4226082362947157, 0    12.453666
1    12.453666
2    12.453666
3    12.453666
4    11.318788
5    11.318788
6    11.318788
dtype: float64)","(0.816820890605154, 1.791387294049052, 0    19.486729
1    19.486729
2    19.486729
3    19.486729
4    25.838351
5    25.838351
6    25.838351
dtype: float64)","(0.5939629961474481, 62.34674658189594, 0    24.879800
1    38.296256
2    49.134358
3    58.574869
4    67.095124
5    74.946875
6    82.282870
dtype: float64)","(0.5839551092580841, 44.077173751240515, 0    19.280061
1    29.628478
2    37.948069
3    45.171596
4    50.601566
5    55.656276
6    60.411624
dtype: float64)","(0.5973338728843931, 36.127276075613274, 0    11.570773
1    18.176102
2    23.535712
3    28.214576
4    34.038307
5    39.280523
6    44.104158
dtype: float64)"
126,126,"(-0.037923735225411564, 0.1876532124663055, 0    2.444148
1    2.444148
2    2.511293
3    2.511293
4    2.511293
5    2.511293
6    2.511293
dtype: float64)","(-2.3830181661789753, -2.811671730329479e-06, 0    0.419604
1    0.419604
2    0.419604
3    0.419602
4    0.419602
5    0.419601
6    0.419601
dtype: float64)","(0.7264486859712923, -6.288422541151483, 0    50.038027
1    51.057525
2    50.038027
3    47.194013
4    44.285815
5    43.749604
6    43.749604
dtype: float64)","(0.6985751467990073, -5.906983584789792, 0    41.152881
1    41.963825
2    40.816887
3    38.569470
4    36.266163
5    35.840885
6    35.840885
dtype: float64)","(0.652508848079406, 0.27071793199319494, 0    8.717325
1    8.891016
2    9.237407
3    8.724593
4    8.197741
5    8.100320
6    8.100320
dtype: float64)","(0.34499583007103135, 15.879323463767715, 0    13.277702
1    17.720265
2    20.769673
3    23.043163
4    24.840338
5    26.415334
6    27.844212
dtype: float64)","(0.32957307472116, 13.754003111648402, 0    12.004022
1    15.924283
2    18.566560
3    20.530137
4    22.078346
5    23.432279
6    24.658316
dtype: float64)","(0.5584361880432598, 18.965765357045925, 0     7.315680
1    11.513863
2    15.015910
3    17.801057
4    20.106033
5    22.199806
6    24.158038
dtype: float64)"
130,130,"(0.08166062840448139, -0.266866531565058, 0    2.533294
1    2.533294
2    2.406683
3    2.266427
4    2.266427
5    2.266427
6    2.266427
dtype: float64)","(-0.4284144638094451, -0.012481287243399919, 0    1.985388
1    1.985388
2    1.985264
3    1.974896
4    1.974896
5    1.974876
6    1.972907
dtype: float64)","(-0.23189212231659637, -0.07063206028809876, 0    3.149684
1    3.149684
2    3.149684
3    3.149684
4    3.149684
5    3.079052
6    3.079052
dtype: float64)","(-0.24184492745917963, -0.06238009282419554, 0    3.056827
1    3.056827
2    3.059662
3    3.062459
4    3.062459
5    2.994447
6    2.994447
dtype: float64)","(-0.21673896863831232, -0.24966769537459088, 0    2.347232
1    2.347232
2    2.290990
3    2.225891
4    2.225891
5    2.097565
6    2.097565
dtype: float64)","(0.957094986143097, 1332.9087851296313, 0     232.604569
1     451.799669
2     666.132963
3     877.366602
4    1086.324163
5    1246.939874
6    1406.631536
dtype: float64)","(0.9787256135644788, 1435.7895523605825, 0     234.493401
1     462.238074
2     689.930635
3     918.422301
4    1145.673077
5    1321.028090
6    1495.877454
dtype: float64)","(0.7579671162966445, 46.19162749612114, 0    14.524785
1    25.091540
2    33.424809
3    40.216947
4    46.669920
5    51.482537
6    56.158773
dtype: float64)"
131,131,"(-0.4365174229636782, 0.0, 0    1.543133
1    1.543133
2    1.543133
3    1.543133
4    1.543133
5    1.543133
6    1.543133
dtype: float64)","(0.44728557717062867, -0.5422483264956135, 0    20.720417
1    20.720417
2    20.720417
3    20.720417
4    20.293668
5    20.178169
6    20.178169
dtype: float64)","(-2.9454246095136476, 2.0841262049486886e-09, 0    0.33951
1    0.33951
2    0.33951
3    0.33951
4    0.33951
5    0.33951
6    0.33951
dtype: float64)","(1.0645102400790776, 6.212395855257398, 0    274.488272
1    274.488272
2    274.488272
3    274.488272
4    280.700668
5    280.700668
6    280.700668
dtype: float64)","(-0.23445849570749033, 0.009198936578759032, 0    2.331565
1    2.331565
2    2.331565
3    2.331565
4    2.340764
5    2.340764
6    2.340764
dtype: float64)","(0.7601579330641139, 325.19139172795053, 0     82.415055
1    140.268496
2    191.276226
3    238.288399
4    283.452559
5    326.451740
6    367.734893
dtype: float64)","(0.8354350184374408, 486.99429856323394, 0    102.157562
1    182.857546
2    256.890825
3    326.898071
4    395.458304
5    461.747075
6    526.209611
dtype: float64)","(0.4382024621917283, 14.673149342311618, 0     7.728537
1    11.179179
2    13.755571
3    15.886982
4    17.774936
5    19.458685
6    20.989880
dtype: float64)"
133,133,"(-0.21025715212610102, 0.0, 0    1.935467
1    1.935467
2    1.935467
3    1.935467
4    1.935467
5    1.935467
6    1.935467
dtype: float64)","(-0.7346598652974574, -0.0034421702581979297, 0    1.326795
1    1.326795
2    1.326795
3    1.326795
4    1.322924
5    1.323353
6    1.323353
dtype: float64)","(-2.050577055800032, 2.1599146271533698e-07, 0    0.48766
1    0.48766
2    0.48766
3    0.48766
4    0.48766
5    0.48766
6    0.48766
dtype: float64)","(-2.1700117257846454, 1.4582778812277652e-07, 0    0.460822
1    0.460822
2    0.460822
3    0.460822
4    0.460822
5    0.460822
6    0.460822
dtype: float64)","(-0.6565546006436649, 0.001591319273613001, 0    1.338435
1    1.338435
2    1.338435
3    1.338435
4    1.340026
5    1.340026
6    1.340026
dtype: float64)","(0.9432826752455568, 1043.7314524648336, 0     169.227713
1     325.677647
2     477.557999
3     626.542249
4     775.426400
5     922.602369
6    1068.375268
dtype: float64)","(0.9398778364972182, 914.201459387248, 0    149.408195
1    286.897855
2    420.135381
3    550.681761
4    681.027940
5    809.789560
6    937.250455
dtype: float64)","(0.9830235521001497, 155.8528799272974, 0     22.938948
1     45.398687
2     67.664172
3     89.803395
4    112.153066
5    134.426261
6    156.636088
dtype: float64)"
136,136,"(-0.23649911231416243, -0.7461174782693434, 0    1.713606
1    1.713606
2    1.713606
3    1.713606
4    1.713606
5    0.967489
6    0.967489
dtype: float64)","(-2.182509436015689, -9.366236012831042e-06, 0    0.458177
1    0.458177
2    0.458177
3    0.458177
4    0.458171
5    0.458168
6    0.458168
dtype: float64)","(-0.045008591447413204, 0.0, 0    4.971457
1    4.971457
2    4.971457
3    4.971457
4    4.971457
5    4.971457
6    4.971457
dtype: float64)","(-0.077431092689558, 0.04087090722353626, 0    4.507865
1    4.507865
2    4.507865
3    4.507865
4    4.507865
5    4.548736
6    4.548736
dtype: float64)","(-0.3026673701802918, -0.5951236873615684, 0    2.027599
1    2.027599
2    2.027599
3    2.027599
4    2.027599
5    1.432475
6    1.432475
dtype: float64)","(0.8243084695030825, 569.314523479293, 0    124.261821
1    220.634182
2    308.523534
3    391.317084
4    470.515538
5    546.961575
6    621.191829
dtype: float64)","(0.8256784059852169, 549.6914892733112, 0    116.657067
1    207.357558
2    290.135313
3    368.150528
4    442.804258
5    519.508004
6    593.887600
dtype: float64)","(0.7809781546558782, 41.87480199679387, 0    13.619755
1    23.889794
2    33.067984
3    41.596358
4    49.670167
5    51.631447
6    53.572542
dtype: float64)"
148,148,"(0.135134261061382, -1.8387755882865238, 0    3.363424
1    3.363424
2    3.363424
3    1.797866
4    1.524649
5    1.524649
6    1.524649
dtype: float64)","(-1.41508290368915, -0.0023418422955640006, 0    0.706330
1    0.706330
2    0.706330
3    0.704847
4    0.703952
5    0.703977
6    0.703989
dtype: float64)","(-0.4150349959249727, 0.004633142457409978, 0    2.136442
1    2.136442
2    2.136442
3    2.136442
4    2.140510
5    2.140510
6    2.137036
dtype: float64)","(-0.36989796016955323, 0.025476155924895494, 0    2.291379
1    2.291379
2    2.291379
3    2.309414
4    2.316130
5    2.316130
6    2.311674
dtype: float64)","(-0.46348834172624087, -0.430242154010841, 0    1.707003
1    1.707003
2    1.707003
3    1.359979
4    1.274982
5    1.274982
6    1.264071
dtype: float64)","(0.8519393863836436, 505.86631828271777, 0    101.379887
1    183.512903
2    259.519066
3    331.797261
4    403.959451
5    473.940911
6    540.102280
dtype: float64)","(0.8533185644195126, 484.00458151662684, 0     88.675907
1    160.723274
2    227.447122
3    298.961847
4    370.857688
5    440.424528
6    506.098684
dtype: float64)","(0.7818444417774573, 34.983943006096574, 0    16.681575
1    29.189059
2    40.365110
3    43.199151
4    45.368905
5    47.510845
6    49.562445
dtype: float64)"
150,150,"(-0.6019532131853469, -0.08288334982829282, 0    1.269004
1    1.269004
2    1.269004
3    1.269004
4    1.269004
5    1.186121
6    1.186121
dtype: float64)","(3.765254993046065, -1931872.5117332237, 0    4.281521e+06
1    4.281521e+06
2    4.281521e+06
3    4.481284e+06
4    4.481284e+06
5    2.478590e+06
6    2.349648e+06
dtype: float64)","(-1.5924394617365722, 0.0, 0    0.627767
1    0.627767
2    0.627767
3    0.627767
4    0.627767
5    0.627767
6    0.627767
dtype: float64)","(-1.5326475089834992, 1.607066566411408e-05, 0    0.652136
1    0.652136
2    0.652136
3    0.652136
4    0.652136
5    0.652152
6    0.652152
dtype: float64)","(-1.2381935534531845, -0.012630636363622605, 0    0.782712
1    0.782712
2    0.782712
3    0.782712
4    0.782712
5    0.770081
6    0.770081
dtype: float64)","(1.3338922304621004, 9487.4239042577, 0     636.005869
1    1597.580346
2    2740.420239
3    4019.767191
4    5411.327685
5    6899.417418
6    8472.911255
dtype: float64)","(1.317823609890112, 7568.067871840441, 0     516.914418
1    1283.737284
2    2187.570226
3    3193.873259
4    4284.012603
5    5485.874023
6    6755.175250
dtype: float64)","(1.7109087884146077, 1795.7644837884238, 0      70.909054
1     221.530064
2     436.053075
3     707.334390
4    1030.846112
5    1286.606694
6    1565.467493
dtype: float64)"
151,151,"(0.5181405423213181, -0.735664597838817, 0    4.095398
1    4.095398
2    4.095398
3    3.359733
4    3.359733
5    3.359733
6    3.359733
dtype: float64)","(-1.5811839016862201, -6.789681543661885e-07, 0    0.631778
1    0.631778
2    0.631778
3    0.631777
4    0.631777
5    0.631777
6    0.631777
dtype: float64)","(-0.18676961491029273, 0.0, 0    3.540521
1    3.540521
2    3.540521
3    3.540521
4    3.540521
5    3.540521
6    3.540521
dtype: float64)","(-0.21952731106870138, 0.006101715432143884, 0    3.255544
1    3.255544
2    3.255544
3    3.261645
4    3.261645
5    3.261645
6    3.261645
dtype: float64)","(-0.32903052641854263, -0.0972208290626142, 0    2.014673
1    2.014673
2    2.014673
3    1.917452
4    1.917452
5    1.917452
6    1.917452
dtype: float64)","(1.954088121011716, 2414157.6878846386, 0    4.244956e+04
1    1.639931e+05
2    3.618207e+05
3    6.344824e+05
4    9.809822e+05
5    1.400561e+06
6    1.892607e+06
dtype: float64)","(2.0900815881882675, 5716707.749154433, 0    7.337231e+04
1    3.113231e+05
2    7.256984e+05
3    1.338301e+06
4    2.147294e+06
5    3.156752e+06
6    4.370052e+06
dtype: float64)","(1.1695508179871306, 325.9063314862497, 0     39.932608
1     88.926824
2    142.350730
3    184.509137
4    228.115665
5    272.966668
6    318.912690
dtype: float64)"
156,156,"(-0.5037981491632532, 0.15397424640393365, 0    0.843699
1    0.843699
2    0.843699
3    0.997673
4    0.997673
5    0.997673
6    0.997673
dtype: float64)","(-1.5408684230713598, -0.0006510208313101895, 0    0.648074
1    0.648011
2    0.648011
3    0.648012
4    0.648012
5    0.648012
6    0.647556
dtype: float64)","(-0.25263196673871186, -0.003698212066737483, 0    2.847648
1    2.847648
2    2.847648
3    2.847648
4    2.847648
5    2.847648
6    2.851286
dtype: float64)","(0.5063306368472913, -0.29333151354558495, 0    22.989848
1    22.989848
2    22.989848
3    22.861401
4    22.861401
5    22.861401
6    23.025226
dtype: float64)","(-0.6461129615213485, 0.11347607116352898, 0    0.919802
1    0.919802
2    0.919802
3    1.036872
4    1.036872
5    1.036872
6    1.040403
dtype: float64)","(0.8127392356561678, 322.5106005248284, 0     72.158973
1    127.338729
2    177.363662
3    224.305920
4    269.080231
5    312.198848
6    354.529342
dtype: float64)","(1.0375236988004002, 1315.2302194170486, 0     173.468927
1     355.855952
2     541.842662
3     728.277621
4     916.471235
5    1106.081099
6    1299.396035
dtype: float64)","(0.12793838224807966, 2.8769652086806192, 0    1.528722
1    2.224138
2    2.693679
3    3.205935
4    3.594069
5    3.908827
6    4.177997
dtype: float64)"
157,157,"(-0.12251895912280118, 0.0, 0    1.731333
1    1.731333
2    1.731333
3    1.731333
4    1.731333
5    1.731333
6    1.731333
dtype: float64)","(-0.6348652998750015, -0.009147741776865947, 0    1.479337
1    1.479337
2    1.479337
3    1.472018
4    1.472018
5    1.472018
6    1.472018
dtype: float64)","(-1.2053664668462754, -3.643081906645751e-05, 0    0.828473
1    0.828473
2    0.828430
3    0.828436
4    0.828436
5    0.828436
6    0.828436
dtype: float64)","(-0.5107763305605518, -0.001652034240775091, 0    1.833539
1    1.833539
2    1.831605
3    1.831887
4    1.831887
5    1.831887
6    1.831887
dtype: float64)","(-0.11824047478335473, -0.01760876059999905, 0    2.319219
1    2.319219
2    2.298629
3    2.301610
4    2.301610
5    2.301610
6    2.301610
dtype: float64)","(0.8596133286524041, 616.616716974206, 0    125.864375
1    228.913385
2    321.865788
3    410.960788
4    496.989073
5    580.643459
6    662.370529
dtype: float64)","(0.9996565855119718, 1501.4528089655582, 0     219.626199
1     439.149808
2     652.068719
3     865.901161
4    1079.715297
5    1293.514806
6    1507.302129
dtype: float64)","(0.2007978531475691, 4.2409606550194665, 0    3.602682
1    4.817644
2    5.603319
3    6.210717
4    6.709675
5    7.135936
6    7.509717
dtype: float64)"
158,158,"(0.09798728475270144, 0.5833631675559681, 0    1.159925
1    1.159925
2    1.159925
3    1.484863
4    1.484863
5    1.159925
6    1.484863
dtype: float64)","(-4.112679722863324, -4.188779600955428e-10, 0    0.24315
1    0.24315
2    0.24315
3    0.24315
4    0.24315
5    0.24315
6    0.24315
dtype: float64)","(-0.0965375264419967, -0.036337089904386666, 0    4.000716
1    4.000716
2    4.000716
3    3.980820
4    3.972659
5    3.972659
6    3.984856
dtype: float64)","(-0.5074696985685128, -0.006298479756237985, 0    1.817572
1    1.817572
2    1.817572
3    1.814232
4    1.813178
5    1.813990
6    1.814752
dtype: float64)","(-0.265204680269596, 0.32934446988433463, 0    1.180402
1    1.180402
2    1.180402
3    1.374905
4    1.367964
5    1.156544
6    1.378340
dtype: float64)","(0.8659354286190166, 450.1721432461654, 0     90.894757
1    166.144720
2    236.298196
3    301.219835
4    363.213284
5    423.606477
6    483.871416
dtype: float64)","(0.9329498770927371, 672.7191631841882, 0    116.600103
1    222.903498
2    325.549100
3    421.716198
4    515.077431
5    608.177977
6    701.153889
dtype: float64)","(0.30921148109076957, 4.504085358713753, 0    1.776428
1    2.730624
2    3.429512
3    4.220440
4    4.850786
5    5.216740
6    5.716321
dtype: float64)"
159,159,"(-0.3536399063438716, -0.16838768019461092, 0    1.575174
1    1.575174
2    1.406787
3    1.406787
4    1.406787
5    1.406787
6    1.406787
dtype: float64)","(-3.008653689949156, -4.542639600590981e-07, 0    0.332374
1    0.332374
2    0.332374
3    0.332374
4    0.332374
5    0.332374
6    0.332373
dtype: float64)","(0.3209008829718907, 0.0, 0    13.581796
1    13.581796
2    13.581796
3    13.581796
4    13.581796
5    13.581796
6    13.581796
dtype: float64)","(0.36048780991975593, 0.20668830511439218, 0    14.902564
1    14.902564
2    15.109253
3    15.109253
4    15.109253
5    15.109253
6    15.109253
dtype: float64)","(-0.6022192822500948, -0.0750399151918959, 0    1.366691
1    1.366691
2    1.291651
3    1.291651
4    1.291651
5    1.291651
6    1.291651
dtype: float64)","(0.9790809178604291, 1134.0773402232217, 0     170.176434
1     335.561851
2     499.151224
3     661.583794
4     823.161141
5     984.060018
6    1144.396760
dtype: float64)","(0.9794082882239603, 1065.1014094126097, 0     155.368056
1     306.437640
2     460.800085
3     614.063933
4     766.520384
5     918.338470
6    1069.628810
dtype: float64)","(0.9544415610805382, 69.80693301254071, 0    15.256632
1    29.696860
2    39.131264
3    48.460066
4    57.705183
5    66.881072
6    75.997985
dtype: float64)"
160,160,"(-0.5331971121479873, 0.0, 0    1.495809
1    1.495809
2    1.495809
3    1.495809
4    1.495809
5    1.495809
6    1.495809
dtype: float64)","(1.28453377691927, -9.584800789412583, 0    175.882041
1    175.882041
2    175.882041
3    175.882041
4    175.882041
5    175.882041
6    165.968854
dtype: float64)","(-0.48917754023853377, -0.05022676622778266, 0    1.811596
1    1.811596
2    1.811596
3    1.811596
4    1.811596
5    1.761370
6    1.761370
dtype: float64)","(-0.4660245012920884, -0.06081532160487302, 0    1.847598
1    1.847598
2    1.847598
3    1.847598
4    1.847598
5    1.786783
6    1.786783
dtype: float64)","(-1.7243625179104518, -0.004019996268115444, 0    0.575525
1    0.575525
2    0.575525
3    0.575525
4    0.575525
5    0.571505
6    0.571505
dtype: float64)","(1.9307390848590447, 112766.16198961684, 0     2750.420952
1    10368.660522
2    22597.748648
3    39306.514161
4    60405.530121
5    76876.501229
6    95251.724336
dtype: float64)","(1.8658941046164401, 51937.41086273739, 0     1447.169869
1     5205.178903
2    11042.160133
3    18845.035831
4    28538.520448
5    36022.954608
6    44308.929972
dtype: float64)","(2.968749529693287, 414697.13123774325, 0      1503.787881
1     10773.852122
2     34836.112941
3     80599.565258
4    154900.235367
5    223639.241557
6    310075.614962
dtype: float64)"
